word_segment,instances,prominence
ར་,80,3.5650623885918007
,48,2.13903743315508
ལ་,42,1.8716577540106951
ལ,37,1.6488413547237075
ས་,34,1.5151515151515151
ཀྱི་,28,1.2477718360071302
དང་,25,1.1140819964349375
དུ་,24,1.06951871657754
གི་,23,1.0249554367201426
བླ་མ་,18,0.8021390374331552
གྱིས་,17,0.7575757575757576
གྱི་,17,0.7575757575757576
རང་,17,0.7575757575757576
ས,16,0.7130124777183601
གསོལ,15,0.6684491978609626
ཀུན་,14,0.6238859180035651
བདག་,14,0.6238859180035651
རྒྱུད་,14,0.6238859180035651
བྱིན་,14,0.6238859180035651
མ་,12,0.53475935828877
གསུམ་,12,0.53475935828877
ཀུན་བཟང་,11,0.49019607843137253
སུ་,11,0.49019607843137253
གསོལ་འདེབས་,11,0.49019607843137253
ཞེས་,10,0.4456327985739751
བཞིན་,10,0.4456327985739751
རྗེས་བཟུང་,10,0.4456327985739751
མེད་,10,0.4456327985739751
ཚོགས་,10,0.4456327985739751
སྨིན་གྲོལ་,10,0.4456327985739751
སངས་རྒྱས་,9,0.4010695187165776
པདྨ་,9,0.4010695187165776
སྐུ་,9,0.4010695187165776
ངང་,9,0.4010695187165776
འབུལ,9,0.4010695187165776
རློབས,9,0.4010695187165776
ནི,8,0.35650623885918004
ཏུ་,8,0.35650623885918004
གྱུར,8,0.35650623885918004
མནྜལ་,8,0.35650623885918004
ཨོཾ་,7,0.31194295900178254
བླ་མ,7,0.31194295900178254
ནས,7,0.31194295900178254
ནས་,7,0.31194295900178254
ཐམས་ཅད་,7,0.31194295900178254
མཐ,7,0.31194295900178254
འོད་,7,0.31194295900178254
ཞིང་,7,0.31194295900178254
ནི་,7,0.31194295900178254
ཀྱིས་,7,0.31194295900178254
མི་,7,0.31194295900178254
ཡིད་,7,0.31194295900178254
གསལ་,7,0.31194295900178254
ལུས་,7,0.31194295900178254
༔ཞེས་,7,0.31194295900178254
རྡོ་རྗེ་,7,0.31194295900178254
འདི་,6,0.267379679144385
ཆེན་པོ,6,0.267379679144385
ལམ་,6,0.267379679144385
གསོལ་བ་,6,0.267379679144385
འགྲོ་,6,0.267379679144385
གནས་,6,0.267379679144385
རྣམས་,6,0.267379679144385
བཞི་,6,0.267379679144385
སྐྱབས་ཡུལ་,6,0.267379679144385
དབྱེ,6,0.267379679144385
སྦྱངས,6,0.267379679144385
ཐུགས་,6,0.267379679144385
རྡོ་རྗེ,6,0.267379679144385
ཐིམ,6,0.267379679144385
ཚོམ་བུ་,6,0.267379679144385
མཆོག་,6,0.267379679144385
དོན་,5,0.22281639928698754
རྩ་བ,5,0.22281639928698754
དང,5,0.22281639928698754
ཟབ་,5,0.22281639928698754
ར,5,0.22281639928698754
ན་,5,0.22281639928698754
ལྔ་,5,0.22281639928698754
ཡལ་ག,5,0.22281639928698754
ཏེ་,5,0.22281639928698754
ཅི་,5,0.22281639928698754
ནུས་,5,0.22281639928698754
འོད་ཟེར་,5,0.22281639928698754
སྟོང་,5,0.22281639928698754
སེམས་,5,0.22281639928698754
མེ་,5,0.22281639928698754
རྣམ་པ,5,0.22281639928698754
འདི,5,0.22281639928698754
བསྟན་འཛིན་,5,0.22281639928698754
དགོངས་པ་,4,0.17825311942959002
འདུས་,4,0.17825311942959002
སྔོན་འགྲོ,4,0.17825311942959002
འཇུག་,4,0.17825311942959002
དང༌,4,0.17825311942959002
བཞུགས་པ,4,0.17825311942959002
སྒོ་,4,0.17825311942959002
ཅིང་,4,0.17825311942959002
སྲིད་,4,0.17825311942959002
ལོངས་སྤྱོད་,4,0.17825311942959002
དག་,4,0.17825311942959002
ལྷ་,4,0.17825311942959002
སྡུག་བསྔལ་,4,0.17825311942959002
དེ,4,0.17825311942959002
ངག་,4,0.17825311942959002
ཀྱང་,4,0.17825311942959002
ཞིང་ཁམས་,4,0.17825311942959002
དུ,4,0.17825311942959002
བསྐོར,4,0.17825311942959002
ཞི་,4,0.17825311942959002
ཡི་དམ་,4,0.17825311942959002
སོགས་,4,0.17825311942959002
དགོངས་,4,0.17825311942959002
༔,4,0.17825311942959002
བཀོད་,4,0.17825311942959002
དབྱིངས་,4,0.17825311942959002
ཡེ་ཤེས་,4,0.17825311942959002
ཀུན་རྫོབ་,4,0.17825311942959002
རྒྱུ,4,0.17825311942959002
རིག་,4,0.17825311942959002
དོན་དམ་,4,0.17825311942959002
རྫོགས་,4,0.17825311942959002
སརྦ་,4,0.17825311942959002
ཧཱུྃ་,4,0.17825311942959002
སྙིང་པོ་,4,0.17825311942959002
བཛྲ་,4,0.17825311942959002
ཏྭ་,4,0.17825311942959002
ཝ,4,0.17825311942959002
བྷ་,4,0.17825311942959002
ཧ་,4,0.17825311942959002
གསུང་,4,0.17825311942959002
འཕྲོ,4,0.17825311942959002
སྒྲིབ་པ་,4,0.17825311942959002
བྱིན་རླབས་,4,0.17825311942959002
ཞུགས,4,0.17825311942959002
ངག་འདོན་,3,0.1336898395721925
བྱང་ཆུབ་,3,0.1336898395721925
སྭ་,3,0.1336898395721925
སྐྱབས་,3,0.1336898395721925
ཀྱི,3,0.1336898395721925
བདེ,3,0.1336898395721925
སྔོན་འགྲོ་,3,0.1336898395721925
འོ,3,0.1336898395721925
དང་པོ་,3,0.1336898395721925
མོས་གུས་,3,0.1336898395721925
ཟླ,3,0.1336898395721925
གདན་,3,0.1336898395721925
སྟེ,3,0.1336898395721925
སྐུ་གསུང་ཐུགས་,3,0.1336898395721925
བརླབ་,3,0.1336898395721925
རང་བབས་,3,0.1336898395721925
དེ་,3,0.1336898395721925
གཉིས་པ་,3,0.1336898395721925
ཐུན་མོང་,3,0.1336898395721925
གཉིས་,3,0.1336898395721925
རྣམ་པ་,3,0.1336898395721925
ཐོབ་པ,3,0.1336898395721925
ན,3,0.1336898395721925
འགྲོ་བ,3,0.1336898395721925
གར་,3,0.1336898395721925
རྣམས,3,0.1336898395721925
འགྲོ་བ་,3,0.1336898395721925
འབར,3,0.1336898395721925
མཐའ་,3,0.1336898395721925
དག་པ,3,0.1336898395721925
ཉི་ཟླ,3,0.1336898395721925
སྟེང་,3,0.1336898395721925
མཚུངས་མེད་,3,0.1336898395721925
ཡང་,3,0.1336898395721925
ཡས་,3,0.1336898395721925
བརྒྱུད་པ,3,0.1336898395721925
བཞུགས,3,0.1336898395721925
ཅན,3,0.1336898395721925
མདུན་,3,0.1336898395721925
མཁའ་འགྲོ་,3,0.1336898395721925
ཆོས་སྐྱོང་,3,0.1336898395721925
མཚན་དཔེ,3,0.1336898395721925
ཐུགས་རྗེ་,3,0.1336898395721925
སྒོ་གསུམ་,3,0.1336898395721925
མཉམ་པ,3,0.1336898395721925
འབྲས་བུ,3,0.1336898395721925
བཀོད་པ་,3,0.1336898395721925
སེམས་བསྐྱེད་,3,0.1336898395721925
སྒྲིབ་,3,0.1336898395721925
སྦྱོང་,3,0.1336898395721925
རྡོར་,3,0.1336898395721925
ཝ་,3,0.1336898395721925
དམིགས་,3,0.1336898395721925
ཧཱུྃ,3,0.1336898395721925
འབྲུ་,3,0.1336898395721925
ཏ་,3,0.1336898395721925
བཀོད,3,0.1336898395721925
སླར་ཡང་,3,0.1336898395721925
ཁྱབ་བདག་,3,0.1336898395721925
ཨཱཿ,3,0.1336898395721925
རྩལ,3,0.1336898395721925
ཞབས,3,0.1336898395721925
འགྱུར་མེད་,3,0.1336898395721925
༔རྡོ་རྗེ,3,0.1336898395721925
འདེབས,3,0.1336898395721925
བྱ་བ་,2,0.08912655971479501
བཞུགས་,2,0.08912655971479501
སོ,2,0.08912655971479501
རབ་འབྱམས་,2,0.08912655971479501
དྲིན་ཅན་,2,0.08912655971479501
གཉིས,2,0.08912655971479501
སྤྱི་བོ,2,0.08912655971479501
དགྱེས་,2,0.08912655971479501
གདུང་ཤུགས་,2,0.08912655971479501
དྲག་པོ,2,0.08912655971479501
པད་,2,0.08912655971479501
བཀའ་དྲིན་,2,0.08912655971479501
དངོས་གྲུབ་,2,0.08912655971479501
ངོ་བོ་,2,0.08912655971479501
རིན་པོ་ཆེ་,2,0.08912655971479501
སྨིན་,2,0.08912655971479501
སྐྱེ་བ,2,0.08912655971479501
རྫོགས་པ་,2,0.08912655971479501
ཕྱིན་པ,2,0.08912655971479501
བཏབ་,2,0.08912655971479501
བསམ་,2,0.08912655971479501
ཀློད་,2,0.08912655971479501
དངོས་,2,0.08912655971479501
ཁྱད་པར་,2,0.08912655971479501
བློ་,2,0.08912655971479501
སྐྱེས་བུ,2,0.08912655971479501
ཕྱིས་,2,0.08912655971479501
མྱུར་,2,0.08912655971479501
འབྲང་,2,0.08912655971479501
ངན་སོང་,2,0.08912655971479501
འཁོར་བ་,2,0.08912655971479501
བཞིན,2,0.08912655971479501
རབ་,2,0.08912655971479501
འམ་,2,0.08912655971479501
བསམ་པ,2,0.08912655971479501
འདོད་,2,0.08912655971479501
རྗེ,2,0.08912655971479501
བདེ་ལྡན་,2,0.08912655971479501
འཕགས་པ,2,0.08912655971479501
ཐོབ་,2,0.08912655971479501
ཆེ,2,0.08912655971479501
ཉམས་ལེན་,2,0.08912655971479501
ཚད་,2,0.08912655971479501
འོག་,2,0.08912655971479501
གཞི་,2,0.08912655971479501
རང་ཉིད་,2,0.08912655971479501
མེ་ཏོག་,2,0.08912655971479501
ནམ་མཁའ་,2,0.08912655971479501
ཡིས,2,0.08912655971479501
དབུས་,2,0.08912655971479501
རིན་ཆེན་,2,0.08912655971479501
སྣ་ཚོགས་,2,0.08912655971479501
ཉིད,2,0.08912655971479501
གང་,2,0.08912655971479501
མོས་,2,0.08912655971479501
འཆར་བ,2,0.08912655971479501
རིམ་,2,0.08912655971479501
ཐོ་,2,0.08912655971479501
བརྩེགས་,2,0.08912655971479501
སྲས་,2,0.08912655971479501
བྱང་སེམས་,2,0.08912655971479501
དྲུག་,2,0.08912655971479501
བསྐོར་,2,0.08912655971479501
གཅིག་,2,0.08912655971479501
ཤིང་,2,0.08912655971479501
བརྩེ་བ,2,0.08912655971479501
གསལ་བཏབ་,2,0.08912655971479501
དེ་དག་,2,0.08912655971479501
ཡོན་ཏན་,2,0.08912655971479501
ན་མོ,2,0.08912655971479501
སྣང་བ་,2,0.08912655971479501
སྐུ་གསུམ་,2,0.08912655971479501
སྐྱབས་འགྲོ་,2,0.08912655971479501
འོད་ཞུ་,2,0.08912655971479501
རང་སེམས་,2,0.08912655971479501
སྤྲོས་བྲལ་,2,0.08912655971479501
བཞག་པ་,2,0.08912655971479501
ཕྱིར་,2,0.08912655971479501
༔ཡེ་ཤེས་,2,0.08912655971479501
རྫོགས་པ,2,0.08912655971479501
སྐུ,2,0.08912655971479501
༔ཐིག་ལེ་,2,0.08912655971479501
རྣམ་དག་,2,0.08912655971479501
ལྡན་,2,0.08912655971479501
དོ,2,0.08912655971479501
བདག་ཉིད་,2,0.08912655971479501
བྱ,2,0.08912655971479501
བྲལ་,2,0.08912655971479501
འཇོག་པ་,2,0.08912655971479501
བྷཱ་,2,0.08912655971479501
སྟོང་པ,2,0.08912655971479501
གྱུར་པ,2,0.08912655971479501
དྲིལ་,2,0.08912655971479501
འཛིན,2,0.08912655971479501
ཆ,2,0.08912655971479501
བབས་,2,0.08912655971479501
སྡིག་སྒྲིབ་,2,0.08912655971479501
ཏེ,2,0.08912655971479501
སྣང་གྲགས་,2,0.08912655971479501
སྔགས་,2,0.08912655971479501
རོལ་པ,2,0.08912655971479501
ཡ,2,0.08912655971479501
བྷོ་,2,0.08912655971479501
ཥྱོ་,2,0.08912655971479501
ཡ་,2,0.08912655971479501
ག་,2,0.08912655971479501
ཨཱཿཞེས་,2,0.08912655971479501
ཡི་གེ་,2,0.08912655971479501
གདོད་མ,2,0.08912655971479501
མཁར་,2,0.08912655971479501
དག་པ་,2,0.08912655971479501
རུ,2,0.08912655971479501
ལྔ,2,0.08912655971479501
ཆོས་སྐུ,2,0.08912655971479501
བདུན་,2,0.08912655971479501
སྟོང་གསུམ་,2,0.08912655971479501
སུ,2,0.08912655971479501
བརྒྱ་,2,0.08912655971479501
སྤྲུལ་པ,2,0.08912655971479501
གུ་རུ་,2,0.08912655971479501
གྲངས་,2,0.08912655971479501
བསགས་,2,0.08912655971479501
བསྡུས་,2,0.08912655971479501
ཤོག,2,0.08912655971479501
རྣལ་འབྱོར་,2,0.08912655971479501
མངོན་སུམ་,2,0.08912655971479501
ཆོས་,2,0.08912655971479501
ཆེན་,2,0.08912655971479501
བདེ་ཆེན་,2,0.08912655971479501
ཐོགས་མེད་,2,0.08912655971479501
རྒྱས་པ,2,0.08912655971479501
ཟུང་འཇུག་,2,0.08912655971479501
རིགས་,2,0.08912655971479501
ཨོ་རྒྱན་,2,0.08912655971479501
རྒྱལ་བ,2,0.08912655971479501
ཕྲིན་ལས་,2,0.08912655971479501
གྲུབ་མཆོག་,2,0.08912655971479501
སྡེ,2,0.08912655971479501
རྒྱལ་བ་,2,0.08912655971479501
རིག་འཛིན་,2,0.08912655971479501
བསྟན་པ,2,0.08912655971479501
རྒྱལ་སྲས་,2,0.08912655971479501
དཔལ,2,0.08912655971479501
བཅུད་,2,0.08912655971479501
གཏེར་བདག་,2,0.08912655971479501
ནུས་པ,2,0.08912655971479501
རྟོགས་པ,2,0.08912655971479501
བཏབ་པ,2,0.08912655971479501
དཔྲལ་བ,2,0.08912655971479501
མགྲིན་པ,2,0.08912655971479501
དགེ་བ་,2,0.08912655971479501
གྱུར་ཅིག,2,0.08912655971479501
༄༅,1,0.044563279857397504
ལམ་བཟང་,1,0.044563279857397504
སྟི,1,0.044563279857397504
འདུས་པ,1,0.044563279857397504
བདག,1,0.044563279857397504
གུས་,1,0.044563279857397504
བཏུད་,1,0.044563279857397504
སྤྲོ,1,0.044563279857397504
ཐུན་,1,0.044563279857397504
སྤྱི,1,0.044563279857397504
སྐཔས་,1,0.044563279857397504
སྒོས་,1,0.044563279857397504
བསྒོམ་,1,0.044563279857397504
དཔལ་ལྡན་,1,0.044563279857397504
རིན་པོ་ཆེ,1,0.044563279857397504
སྩལ་,1,0.044563279857397504
དུས་གསུམ་,1,0.044563279857397504
མཁྱེན,1,0.044563279857397504
གྲོལ་བ,1,0.044563279857397504
རྟོགས་པ་,1,0.044563279857397504
ཁྱད་པར་ཅན་,1,0.044563279857397504
ཚེ་,1,0.044563279857397504
འདི་ཉིད་,1,0.044563279857397504
འོད་གསལ་,1,0.044563279857397504
ལམ་མཆོག་,1,0.044563279857397504
ཞུ་,1,0.044563279857397504
ཐིམ་པ,1,0.044563279857397504
འཇོག་,1,0.044563279857397504
གོ,1,0.044563279857397504
སྐབས་དོན་,1,0.044563279857397504
ལྡོག་,1,0.044563279857397504
བཞི,1,0.044563279857397504
སྦྱོང་བ་,1,0.044563279857397504
དལ་འབྱོར་,1,0.044563279857397504
ཤིན་ཏུ་,1,0.044563279857397504
རྙེད་པ,1,0.044563279857397504
དཀའ,1,0.044563279857397504
སྒྲུབ་,1,0.044563279857397504
གྱུར་པ་,1,0.044563279857397504
གལ་ཏེ་,1,0.044563279857397504
ཕན་པ་,1,0.044563279857397504
བསྒྲུབ་,1,0.044563279857397504
ཡང་དག་,1,0.044563279857397504
འབྱོར་པ,1,0.044563279857397504
ག་ལ་,1,0.044563279857397504
འགྱུར,1,0.044563279857397504
མི་རྟག་,1,0.044563279857397504
སྟོན་ཀ,1,0.044563279857397504
སྤྲིན་,1,0.044563279857397504
འདྲ,1,0.044563279857397504
སྐྱེ་འཆི་,1,0.044563279857397504
བལྟ་,1,0.044563279857397504
མཚུངས,1,0.044563279857397504
ཚེ་འགྲོ་,1,0.044563279857397504
ནམ་མཁ,1,0.044563279857397504
གློག་,1,0.044563279857397504
འདྲ་,1,0.044563279857397504
རི་གཟར་,1,0.044563279857397504
འབབ་ཆུ་,1,0.044563279857397504
མགྱོགས་,1,0.044563279857397504
འགྲོ,1,0.044563279857397504
དུས་,1,0.044563279857397504
བསྙེན་,1,0.044563279857397504
རྒྱལ་པོ་,1,0.044563279857397504
གྱུར་,1,0.044563279857397504
མཛའ་,1,0.044563279857397504
གཉེན་བཤེས་,1,0.044563279857397504
རྗེས་,1,0.044563279857397504
སྐྱེས་བུ་,1,0.044563279857397504
ཡང༌,1,0.044563279857397504
གྲིབ་མ་,1,0.044563279857397504
རྗེས་སུ་,1,0.044563279857397504
སྲེད་,1,0.044563279857397504
མ་རིག་,1,0.044563279857397504
དབང་,1,0.044563279857397504
གིས་,1,0.044563279857397504
སྐྱེ་བོ་,1,0.044563279857397504
རྣམ་,1,0.044563279857397504
གསུམ་པོ,1,0.044563279857397504
ལྔ་པོ་,1,0.044563279857397504
མཁས་,1,0.044563279857397504
འཁོར,1,0.044563279857397504
དཔེར་ན་,1,0.044563279857397504
རྫ་མཁན་,1,0.044563279857397504
འཁོར་ལོ་,1,0.044563279857397504
རྒ་,1,0.044563279857397504
ནད་,1,0.044563279857397504
འཆི་མེད་,1,0.044563279857397504
འབར་,1,0.044563279857397504
མགོན་མེད་,1,0.044563279857397504
བྱུང་,1,0.044563279857397504
རྟག་,1,0.044563279857397504
རྨོངས,1,0.044563279857397504
བུམ་པ,1,0.044563279857397504
ཆུད་པ,1,0.044563279857397504
བུང་བ་,1,0.044563279857397504
ཞེས་པ་,1,0.044563279857397504
བརྗོད་པ,1,0.044563279857397504
བརྗོད་,1,0.044563279857397504
རུང་,1,0.044563279857397504
སྟེ་,1,0.044563279857397504
སྣ་,1,0.044563279857397504
དྲངས་,1,0.044563279857397504
མཁའ་ཁྱབ་,1,0.044563279857397504
ཀུན་བདག་,1,0.044563279857397504
ཕ་མ་,1,0.044563279857397504
བདེ་བ་,1,0.044563279857397504
འབའ་ཞིག་,1,0.044563279857397504
སྒྲུབ,1,0.044563279857397504
ཐར་,1,0.044563279857397504
འཁོར་བ,1,0.044563279857397504
འཁྱམས་པ་,1,0.044563279857397504
སྙིང་,1,0.044563279857397504
རེ་,1,0.044563279857397504
བྲལ་བ་,1,0.044563279857397504
བདེ་,1,0.044563279857397504
བཏང་སྙོམས་,1,0.044563279857397504
འགོད་,1,0.044563279857397504
ཕྱིར,1,0.044563279857397504
རུ་,1,0.044563279857397504
