word_segment,instances,prominence
དབྱུང་བ,1,0.044563279857397504
བགྱི,1,0.044563279857397504
སྦྱངས་པ,1,0.044563279857397504
སོ་སོ,1,0.044563279857397504
རྣལ་མ་,1,0.044563279857397504
འདིང་,1,0.044563279857397504
ངོ་,1,0.044563279857397504
ཐོག་མ,1,0.044563279857397504
གདབ་པ་,1,0.044563279857397504
གནས་པ,1,0.044563279857397504
ས་ཕྱོགས་,1,0.044563279857397504
འདི་དག་,1,0.044563279857397504
ཀུན,1,0.044563279857397504
མཚན་ཉིད་,1,0.044563279857397504
ཡོངས་རྫོགས་,1,0.044563279857397504
དབུས,1,0.044563279857397504
དཔག་བསམ་,1,0.044563279857397504
སྡོང་པོ་,1,0.044563279857397504
ཡལ་ག་,1,0.044563279857397504
ལྔ་ལྡན་པ,1,0.044563279857397504
ལོ་འདབ་,1,0.044563279857397504
འབྲས་བུ་,1,0.044563279857397504
ཕུན་ཚོགས་པ,1,0.044563279857397504
གང་བ,1,0.044563279857397504
རབ་ཏུ་,1,0.044563279857397504
གཏམས་པ་,1,0.044563279857397504
སེང་གེ,1,0.044563279857397504
ཁྲི,1,0.044563279857397504
འདུལ་,1,0.044563279857397504
ངོ,1,0.044563279857397504
ཅིར་,1,0.044563279857397504
ཚུལ,1,0.044563279857397504
དབུ་,1,0.044563279857397504
གཙུག་,1,0.044563279857397504
བཟང་པོ,1,0.044563279857397504
བར,1,0.044563279857397504
གཡས་,1,0.044563279857397504
ཐུབ་པ,1,0.044563279857397504
དབང་པོ་,1,0.044563279857397504
ཕྱོགས་,1,0.044563279857397504
བཅུ,1,0.044563279857397504
བདེ་གཤེགས་,1,0.044563279857397504
རྒྱབ་,1,0.044563279857397504
དམ་ཆོས་,1,0.044563279857397504
དཀོན་མཆོག་,1,0.044563279857397504
གསུང་རབ་,1,0.044563279857397504
གླེགས་བམ་,1,0.044563279857397504
བརྩེགས་པ,1,0.044563279857397504
གཡོན་,1,0.044563279857397504
ཉེ་བ,1,0.044563279857397504
བརྒྱད་,1,0.044563279857397504
ཉན་རང་,1,0.044563279857397504
ཁྲོ་,1,0.044563279857397504
རྒྱུད་སྡེ་,1,0.044563279857397504
ལྷ་ཚོགས་,1,0.044563279857397504
གཟི་བྱིན་,1,0.044563279857397504
འོད་སྟོང་,1,0.044563279857397504
མཐོང་ཐོས་,1,0.044563279857397504
དྲན་,1,0.044563279857397504
རེག་,1,0.044563279857397504
སྒྲོལ་བ,1,0.044563279857397504
བུ་,1,0.044563279857397504
དྲན་པ,1,0.044563279857397504
ནང,1,0.044563279857397504
༔རིག་པ་,1,0.044563279857397504
རྫོགས,1,0.044563279857397504
༔གཞོན་ནུ་,1,0.044563279857397504
བུམ་སྐུ་,1,0.044563279857397504
༔བདག་,1,0.044563279857397504
འཛིན་,1,0.044563279857397504
བྲལ་བ,1,0.044563279857397504
མཆི,1,0.044563279857397504
འཇུག་པ་,1,0.044563279857397504
གཅིག་པ,1,0.044563279857397504
དཔག་ཡས་,1,0.044563279857397504
བྱུང༌,1,0.044563279857397504
སེམས་ཅན་,1,0.044563279857397504
དྲངས,1,0.044563279857397504
འདུས,1,0.044563279857397504
ཐིམ་,1,0.044563279857397504
སྐྱབས་འགྲོ,1,0.044563279857397504
སེམས་བསྐྱེད་པ་,1,0.044563279857397504
གཞན་དོན་,1,0.044563279857397504
སེམས་དཔ,1,0.044563279857397504
སྤྱོད་པ་,1,0.044563279857397504
སློབ་པ,1,0.044563279857397504
འདོད་པ,1,0.044563279857397504
བློ,1,0.044563279857397504
དབྱིངས,1,0.044563279857397504
༔རང་གྲོལ་,1,0.044563279857397504
སྨོན་,1,0.044563279857397504
ཅན་,1,0.044563279857397504
སློབ་པ་,1,0.044563279857397504
རང་གནས་,1,0.044563279857397504
མངོན་དུ་,1,0.044563279857397504
འོ་,1,0.044563279857397504
སྙམ་,1,0.044563279857397504
རྩ་,1,0.044563279857397504
གསུམ་པ་,1,0.044563279857397504
སྒོམ་བཟླས་,1,0.044563279857397504
ཤུདྡྷ,1,0.044563279857397504
དྷརྨ་,1,0.044563279857397504
ཤུདྡྷོ྅ཧཾ,1,0.044563279857397504
དག་སྣང་བ་,1,0.044563279857397504
པད་དཀར་,1,0.044563279857397504
ཟླ་བ,1,0.044563279857397504
སྟེང༌,1,0.044563279857397504
ཡིག་དཀར་,1,0.044563279857397504
ཡོངས་,1,0.044563279857397504
སེམས་དཔའ་,1,0.044563279857397504
དྲི་མེད་,1,0.044563279857397504
སྟོན་,1,0.044563279857397504
མདངས,1,0.044563279857397504
འཛུམ་,1,0.044563279857397504
མཛེས་,1,0.044563279857397504
རྡོ་,1,0.044563279857397504
ཞབས་,1,0.044563279857397504
ཟུང་,1,0.044563279857397504
སྐྱིལ་,1,0.044563279857397504
ལྟེ་བ,1,0.044563279857397504
ཡན་ལག་,1,0.044563279857397504
ཡིག་བརྒྱ,1,0.044563279857397504
ཕྲེང་བ,1,0.044563279857397504
བསྐོར་བ་,1,0.044563279857397504
བདུད་རྩི,1,0.044563279857397504
རྒྱུན་,1,0.044563279857397504
བག་ཆགས་,1,0.044563279857397504
ནད་གདོན་,1,0.044563279857397504
སྦྱངས་,1,0.044563279857397504
ཤེལ་,1,0.044563279857397504
གོང་,1,0.044563279857397504
ལྟར་,1,0.044563279857397504
འོད་ཟེར,1,0.044563279857397504
ཕོག་,1,0.044563279857397504
རྒྱུ་,1,0.044563279857397504
བཅས་,1,0.044563279857397504
མ་ནུ་,1,0.044563279857397504
པཱ་,1,0.044563279857397504
ནོ་པ,1,0.044563279857397504
ཏིཥྛ་,1,0.044563279857397504
དྲྀ་,1,0.044563279857397504
ཌྷོ་,1,0.044563279857397504
ཏོ་,1,0.044563279857397504
སུ་པོ་,1,0.044563279857397504
ཨ་ནུ་,1,0.044563279857397504
རཀྟོ་,1,0.044563279857397504
སིདྡྷི་,1,0.044563279857397504
མྨེ་,1,0.044563279857397504
པྲ་,1,0.044563279857397504
ཙྪ,1,0.044563279857397504
ཀརྨ་,1,0.044563279857397504
ཙ་,1,0.044563279857397504
མེ,1,0.044563279857397504
ཙི་,1,0.044563279857397504
ཏྟཾ་,1,0.044563279857397504
ཤྲི་,1,0.044563279857397504
ཡཾ,1,0.044563279857397504
ཀུ་རུ་,1,0.044563279857397504
ཧོ,1,0.044563279857397504
ཝཱན,1,0.044563279857397504
ཐཱ་,1,0.044563279857397504
མཱ་,1,0.044563279857397504
མུཉྕ་,1,0.044563279857397504
བཛྲཱི་,1,0.044563279857397504
མཧཱ་,1,0.044563279857397504
བརྒྱ་པ་,1,0.044563279857397504
དྲུག་པ་,1,0.044563279857397504
ཉིད་,1,0.044563279857397504
བཟླ་བ་,1,0.044563279857397504
སྣང་,1,0.044563279857397504
མེ་ལོང་,1,0.044563279857397504
གཟུགས་བརྙན་,1,0.044563279857397504
ལྟར,1,0.044563279857397504
རྙོག་,1,0.044563279857397504
གཤིས,1,0.044563279857397504
ཀློང་ཡངས་པ,1,0.044563279857397504
བརྡལ,1,0.044563279857397504
གནས་ལུགས་,1,0.044563279857397504
ངོ༌,1,0.044563279857397504
བཞི་པ་,1,0.044563279857397504
བསགས་པ་,1,0.044563279857397504
ལ་སོགས་པ,1,0.044563279857397504
འབྲུ་་,1,0.044563279857397504
སྨན་,1,0.044563279857397504
རིག་པ་,1,0.044563279857397504
༔གཞི་མེད་,1,0.044563279857397504
ཡབ་ཡུམ་,1,0.044563279857397504
༔གའུ་,1,0.044563279857397504
ཁ་སྦྱོར་,1,0.044563279857397504
དཀྱིལ་འཁོར་,1,0.044563279857397504
༔བླ་མ་,1,0.044563279857397504
༔སྣང་བ་,1,0.044563279857397504
ལོངས་སྐུ,1,0.044563279857397504
སོ་,1,0.044563279857397504
ནམ་,1,0.044563279857397504
འོས་,1,0.044563279857397504
མི་མཇེད་,1,0.044563279857397504
འཇིག་རྟེན་,1,0.044563279857397504
༔བྱེ་བ་,1,0.044563279857397504
ཕྲག་,1,0.044563279857397504
འཛམ་གླིང་,1,0.044563279857397504
ཚོམ་བུ,1,0.044563279857397504
༔འབྱུང་,1,0.044563279857397504
རང་སྣང་,1,0.044563279857397504
ལྕགས་རི་,1,0.044563279857397504
མུ་ཁྱུད་,1,0.044563279857397504
བཅས,1,0.044563279857397504
༔རིག་,1,0.044563279857397504
སྣང་དག་པ་,1,0.044563279857397504
སྤྲུལ་སྐུ,1,0.044563279857397504
ཕུལ་,1,0.044563279857397504
གསོ་,1,0.044563279857397504
སྟོང་ཉིད་,1,0.044563279857397504
སྙིང་རྗེ་,1,0.044563279857397504
༔ལོངས་སྐུ,1,0.044563279857397504
འགག,1,0.044563279857397504
༔སྤྲུལ་སྐུ,1,0.044563279857397504
ཡིད་འོང་,1,0.044563279857397504
༔སྟོང་གསུམ་,1,0.044563279857397504
གཞན་དག་,1,0.044563279857397504
༔ལྷ་རྫས་,1,0.044563279857397504
༔སྐྱབས་གནས་,1,0.044563279857397504
༔ཐུགས་རྗེ,1,0.044563279857397504
བཞེས་,1,0.044563279857397504
༔བཞེས་,1,0.044563279857397504
བརླབ་པ,1,0.044563279857397504
མཛད་,1,0.044563279857397504
འབུལ་བ་,1,0.044563279857397504
མཆོད་རྫས་,1,0.044563279857397504
བཅས་པ་,1,0.044563279857397504
ཞུ་བ་,1,0.044563279857397504
འཁོར་གསུམ་,1,0.044563279857397504
དམིགས་པ,1,0.044563279857397504
ས་གཞི་,1,0.044563279857397504
སྤོས་,1,0.044563279857397504
བྱུག་,1,0.044563279857397504
བཀྲམ,1,0.044563279857397504
རི་རབ་,1,0.044563279857397504
གླིང་བཞི་,1,0.044563279857397504
བརྒྱན་པ་,1,0.044563279857397504
ཕུལ་བ་,1,0.044563279857397504
སྤྱོད་པ,1,0.044563279857397504
ཨི་,1,0.044563279857397504
དམ་,1,0.044563279857397504
རཏྣ་,1,0.044563279857397504
ཀཾ་,1,0.044563279857397504
ནིནྱཱ་,1,0.044563279857397504
ཡཱ་,1,0.044563279857397504
མི,1,0.044563279857397504
ལྔ་པ་,1,0.044563279857397504
རྟེན་འབྲེལ་,1,0.044563279857397504
གནད་,1,0.044563279857397504
བརྟེན་,1,0.044563279857397504
བསྒྲིགས་,1,0.044563279857397504
དགོས་པ,1,0.044563279857397504
ཁྱེད་,1,0.044563279857397504
ཤེས་,1,0.044563279857397504
ཀྱི་དད་པ་,1,0.044563279857397504
གཏིང་,1,0.044563279857397504
ཚུགས་པ,1,0.044563279857397504
འཁྲུགས་པ,1,0.044563279857397504
ཀློང༌,1,0.044563279857397504
སེང་ཁྲི་,1,0.044563279857397504
སྤྱི་བོ་,1,0.044563279857397504
རིམ་བརྒྱུད་པ,1,0.044563279857397504
ཁྲོ,1,0.044563279857397504
དཔའ་བོ་,1,0.044563279857397504
སྤྲིན་ཕུང་,1,0.044563279857397504
གཏིབ་,1,0.044563279857397504
གཟི་མདངས་,1,0.044563279857397504
དབྱངས་,1,0.044563279857397504
གསང་,1,0.044563279857397504
སྒྲ་,1,0.044563279857397504
སྒྲོག,1,0.044563279857397504
འཕྲིན་ལས་,1,0.044563279857397504
ཀྱིས,1,0.044563279857397504
རློབས་པ,1,0.044563279857397504
མགོན་,1,0.044563279857397504
དམ་པ,1,0.044563279857397504
དགྱེས་པ,1,0.044563279857397504
ཅེས་,1,0.044563279857397504
སྤྲོ་,1,0.044563279857397504
གཞུང་,1,0.044563279857397504
བླ་བརྒྱུད་,1,0.044563279857397504
འམ,1,0.044563279857397504
དཀྱུས་,1,0.044563279857397504
བཟང་,1,0.044563279857397504
ཡབ་ཡུམ,1,0.044563279857397504
ལྷ,1,0.044563279857397504
སྤྲུལ་སྐུ་,1,0.044563279857397504
དགའ་རབ་,1,0.044563279857397504
རྒྱལ་,1,0.044563279857397504
ཐོད་ཕྲེང་,1,0.044563279857397504
མཁའ་སྤྱོད་,1,0.044563279857397504
ཌཱ་ཀི་,1,0.044563279857397504
བཟའ་,1,0.044563279857397504
མཚོ་,1,0.044563279857397504
རྒྱལ,1,0.044563279857397504
གདམས་པ,1,0.044563279857397504
བཀའ་,1,0.044563279857397504
ལྷ་ལྕམ་,1,0.044563279857397504
གསལ,1,0.044563279857397504
གཏེར་,1,0.044563279857397504
མངའ་བདག་,1,0.044563279857397504
གླིང༌,1,0.044563279857397504
སྐལ་ལྡན་,1,0.044563279857397504
སྔགས་འཆང་,1,0.044563279857397504
ཆོས་རྗེ་,1,0.044563279857397504
གྲགས་པ་,1,0.044563279857397504
ཤེས་བྱ་,1,0.044563279857397504
ཀུན་མཁྱེན་,1,0.044563279857397504
ཚུལ་ཁྲིམས་,1,0.044563279857397504
ལེགས་པ,1,0.044563279857397504
དོན་གྲུབ་,1,0.044563279857397504
ངག་དབང་,1,0.044563279857397504
གྲུབ་,1,0.044563279857397504
དཔལ་འབར་,1,0.044563279857397504
རྒྱལ་དབང་,1,0.044563279857397504
སྲིད་ཞི་,1,0.044563279857397504
འགྱུར་,1,0.044563279857397504
ལྷུན་གྲུབ་,1,0.044563279857397504
རྣམ་འདྲེན་,1,0.044563279857397504
ཉི་མ་,1,0.044563279857397504
འཇིགས་མེད་,1,0.044563279857397504
ཚེ་དབང་,1,0.044563279857397504
ནོར་བུ,1,0.044563279857397504
འཛིན་དབང་,1,0.044563279857397504
དགེ་འདུན་,1,0.044563279857397504
རྒྱ་མཚོ,1,0.044563279857397504
ཀུན་ཁྱབ་,1,0.044563279857397504
ཁྲོ་བོ,1,0.044563279857397504
ཚོགས,1,0.044563279857397504
སྔོན་,1,0.044563279857397504
གཙོ་བོ,1,0.044563279857397504
འཇའ་,1,0.044563279857397504
འཁྱིལ་,1,0.044563279857397504
ལི་,1,0.044563279857397504
ལི,1,0.044563279857397504
༔སྐུ་,1,0.044563279857397504
ཐིག་ལེ,1,0.044563279857397504
ཤིགས་,1,0.044563279857397504
སེ་,1,0.044563279857397504
ཤིག,1,0.044563279857397504
༔ལུས་ངག་,1,0.044563279857397504
གུས་ཕྱག་,1,0.044563279857397504
འཚལ,1,0.044563279857397504
༔ལུས་,1,0.044563279857397504
བདེ་བ,1,0.044563279857397504
༔ངག་,1,0.044563279857397504
༔སེམས་,1,0.044563279857397504
༔གནས་ལུགས་,1,0.044563279857397504
༔མཐོང་,1,0.044563279857397504
རྐྱེན་,1,0.044563279857397504
༔སྒྲོན་,1,0.044563279857397504
ལོངས་པ,1,0.044563279857397504
༔སྣང་,1,0.044563279857397504
༔འོད་གསལ་,1,0.044563279857397504
འབྱོངས་པ,1,0.044563279857397504
༔ཟད་,1,0.044563279857397504
འཁྱོལ་བ,1,0.044563279857397504
༔མཆོག་,1,0.044563279857397504
སྩོལ,1,0.044563279857397504
བཟུང་,1,0.044563279857397504
མཁྱེན་བརྩེ་,1,0.044563279857397504
སྟོབས,1,0.044563279857397504
བཞུགས་པ་,1,0.044563279857397504
ཡི,1,0.044563279857397504
མཚན་,1,0.044563279857397504
དཀར་པོ་,1,0.044563279857397504
སྣང་སྟོང་,1,0.044563279857397504
དམར་པོ་,1,0.044563279857397504
གྲགས་,1,0.044563279857397504
ཐུགས་ཀ,1,0.044563279857397504
སྔོན་པོ་,1,0.044563279857397504
སྙིང་ག,1,0.044563279857397504
བདེ་སྟོང་,1,0.044563279857397504
དཀར་དམར་,1,0.044563279857397504
མཐིང་,1,0.044563279857397504
ལུས་ངག་,1,0.044563279857397504
ལ་མ་,1,0.044563279857397504
བཅོ,1,0.044563279857397504
བཞགདེ་ལས་,1,0.044563279857397504
ལྡང་བ་,1,0.044563279857397504
ཤེས་པ,1,0.044563279857397504
རང་བཞིན་,1,0.044563279857397504
༔འཁོར་བ་,1,0.044563279857397504
དོང་,1,0.044563279857397504
སྤྲུགས་,1,0.044563279857397504
ནསཿསྲིད་,1,0.044563279857397504
འགའ་ཡང་,1,0.044563279857397504
པརཿ,1,0.044563279857397504
༔ཐམས་ཅད་,1,0.044563279857397504
༔སེམས་ཅན་,1,0.044563279857397504
༔གཞི་,1,0.044563279857397504
ལྷུན་,1,0.044563279857397504
གྲུབ་པ་,1,0.044563279857397504
ལཿལམ་,1,0.044563279857397504
སྣང་བ,1,0.044563279857397504
ཤརཿའབྲས་བུ་,1,0.044563279857397504
༔ཅེས་,1,0.044563279857397504
བསྔོས་,1,0.044563279857397504
སྨོན་ལམ་,1,0.044563279857397504
རྒྱས་,1,0.044563279857397504
སྤྱོད་ལམ་,1,0.044563279857397504
ལས་མི་,1,0.044563279857397504
འདའ་བ,1,0.044563279857397504
གཏན་,1,0.044563279857397504
འདུན་མ་,1,0.044563279857397504
བཟང་པོ་,1,0.044563279857397504
ཉམས་,1,0.044563279857397504
ཚུད་པ,1,0.044563279857397504
འི,1,0.044563279857397504
བྱེད་,1,0.044563279857397504
ཆོས,1,0.044563279857397504
སྤེལ་,1,0.044563279857397504
དགེ,1,0.044563279857397504
སྐན་,1,0.044563279857397504
དཔལ་,1,0.044563279857397504
ཤོགཅེས་པ,1,0.044563279857397504
འང་,1,0.044563279857397504
སྔན་,1,0.044563279857397504
ལུང་,1,0.044563279857397504
སྒང་,1,0.044563279857397504
གསང་སྔགས་,1,0.044563279857397504
གླིང་,1,0.044563279857397504
བདག་པོ་,1,0.044563279857397504
སྐུ་ཕྲེང་,1,0.044563279857397504
དགུ་པ་,1,0.044563279857397504
བཞེད་པ་,1,0.044563279857397504
གདུལ་བྱ་,1,0.044563279857397504
རྗེས་འཇུག་,1,0.044563279857397504
ཕན་པ,1,0.044563279857397504
གླིང་པ,1,0.044563279857397504
ཁྲིད་ཡིག་,1,0.044563279857397504
རབ་གསལ་,1,0.044563279857397504
གཞིར་བཟུང,1,0.044563279857397504
སྔར་,1,0.044563279857397504
ཆོས་སྤྱོད་,1,0.044563279857397504
གསུང་རྒྱུན་,1,0.044563279857397504
རྒྱལ་ཁམས་པ་,1,0.044563279857397504
འཇིགས་,1,0.044563279857397504
སྤེལ་བ་,1,0.044563279857397504
རིང་ལུགས་,1,0.044563279857397504
ཕྱོགས་མཐ,1,0.044563279857397504
ཁྱབ་,1,0.044563279857397504
འབྲེལ་,1,0.044563279857397504
སྒྲོལ་,1,0.044563279857397504
